"ZONE","PERIOD","SCHOOL_BUS_TRIPS"
2709,20,0
2710,20,0
2712,20,0
2713,20,0
2714,20,0
2718,20,0
2719,20,0
2723,20,0
2727,20,0
2730,20,0
2731,20,0
2732,20,0
2733,20,0
2734,20,0
2735,20,0
2739,20,0
2742,20,0
2743,20,0
2744,20,0
2803,20,0
2805,20,0
2807,20,0
2808,20,0
2809,20,0
2810,20,0
2812,20,0
2813,20,0
2814,20,0
2815,20,0
2816,20,0
2817,20,0
2818,20,0
2819,20,0
2820,20,0
2821,20,0
2822,20,0
2825,20,0
2827,20,0
2828,20,0
2829,20,0
2831,20,0
2832,20,0
2833,20,0
2834,20,0
2836,20,0
2837,20,0
2838,20,0
2839,20,0
2840,20,0
2841,20,0
2842,20,0
2843,20,0
2844,20,0
2845,20,0
2849,20,0
2850,20,0
2851,20,0
2852,20,0
2853,20,0
2854,20,0
2855,20,0
2856,20,0
2857,20,0
2858,20,0
2859,20,0
2860,20,0
2861,20,0
2862,20,0
2863,20,0
2864,20,0
2865,20,0
2866,20,0
2868,20,0
2869,20,0
2870,20,0
2871,20,0
2872,20,0
2873,20,0
2874,20,0
2875,20,0
2876,20,0
2877,20,0
2878,20,0
2879,20,0
2880,20,0
2881,20,0
2882,20,0
2883,20,0
2884,20,0
2885,20,0
2886,20,0
2887,20,0
2888,20,0
2889,20,0
2890,20,0
2891,20,0
2892,20,0
2893,20,0
2894,20,0
2895,20,0
2896,20,0
2897,20,0
2898,20,0
2899,20,0
2900,20,0
2901,20,0
2902,20,0
2903,20,0
2904,20,0
2905,20,0
2906,20,0
2907,20,0
2908,20,0
2909,20,0
2910,20,0
2911,20,0
2913,20,0
2915,20,0
2916,20,0
2917,20,0
2918,20,0
2919,20,0
2920,20,0
2922,20,0
2951,20,0
2954,20,0
2955,20,0
2956,20,0
2958,20,0
2959,20,0
2960,20,0
2971,20,0
1,21,0
2,21,0
3,21,0
4,21,0
5,21,0
6,21,0
7,21,0
8,21,0
9,21,0
10,21,0
11,21,0
12,21,0
13,21,0
14,21,0
15,21,0
16,21,0
17,21,0
18,21,0
19,21,0
20,21,0
21,21,0
22,21,0
23,21,0
24,21,0
25,21,0
26,21,0
27,21,0
28,21,0
29,21,0
30,21,0
31,21,0
32,21,0
33,21,0
34,21,0
35,21,0
36,21,0
37,21,0
38,21,0
39,21,0
40,21,0
41,21,0
42,21,0
43,21,0
44,21,0
45,21,0
46,21,0
47,21,0
48,21,0
49,21,0
50,21,0
51,21,0
52,21,0
53,21,0
54,21,0
55,21,0
56,21,0
57,21,0
58,21,0
59,21,0
60,21,0
61,21,0
62,21,0
63,21,0
64,21,0
65,21,0
66,21,0
67,21,0
68,21,0
69,21,0
70,21,0
71,21,0
72,21,0
73,21,0
74,21,0
75,21,0
76,21,0
77,21,0
78,21,0
79,21,0
80,21,0
81,21,0
82,21,0
83,21,0
84,21,0
85,21,0
86,21,0
87,21,0
88,21,0
89,21,0
90,21,0
91,21,0
92,21,0
93,21,0
94,21,0
95,21,0
96,21,0
97,21,0
98,21,0
99,21,0
100,21,0
101,21,0
102,21,79.05105
103,21,0
104,21,0
105,21,0
106,21,0
107,21,0
108,21,0
109,21,0
110,21,0
111,21,0
112,21,0
113,21,0
114,21,0
115,21,0
116,21,0
117,21,0
118,21,0
119,21,0
120,21,0
121,21,0
122,21,0
123,21,0
124,21,0
125,21,0
126,21,0
127,21,0
128,21,0
129,21,0
130,21,0
131,21,0
132,21,0
133,21,0
134,21,0
135,21,0
136,21,0
137,21,0
138,21,0
139,21,0
140,21,0
141,21,0
142,21,0
143,21,0
144,21,0
145,21,0
146,21,0
147,21,0
148,21,0
149,21,0
150,21,0
151,21,0
152,21,0
153,21,0
154,21,0
155,21,0
156,21,0
157,21,0
158,21,0
159,21,0
160,21,0
161,21,0
162,21,0
163,21,0
164,21,0
165,21,0
166,21,0
167,21,0
168,21,0
169,21,0
170,21,0
171,21,0
172,21,0
173,21,0
174,21,0
175,21,0
176,21,0
177,21,0
178,21,0
179,21,0
180,21,0
181,21,0
182,21,0
183,21,0
184,21,0
185,21,0
186,21,0
187,21,0
188,21,0
189,21,0
190,21,0
191,21,0
192,21,0
193,21,0
194,21,0
195,21,0
196,21,0
197,21,0
198,21,0
199,21,0
200,21,0
201,21,0
202,21,0
203,21,0
204,21,0
205,21,0
206,21,0
207,21,0
208,21,0
209,21,0
210,21,0
211,21,0
212,21,0
213,21,0
214,21,0
215,21,0
216,21,0
217,21,0
218,21,0
219,21,0
220,21,0
221,21,0
222,21,0
223,21,0
224,21,0
225,21,0
226,21,0
227,21,0
228,21,0
229,21,0
230,21,0
231,21,0
232,21,0
233,21,0
234,21,0
235,21,0
236,21,0
237,21,0
238,21,0
239,21,0
240,21,0
241,21,0
242,21,0
243,21,0
244,21,0
245,21,0
246,21,0
247,21,0
248,21,0
249,21,0
250,21,0
251,21,0
252,21,0
253,21,0
254,21,0
255,21,0
256,21,0
257,21,0
258,21,0
259,21,0
260,21,0
261,21,0
262,21,0
263,21,0
264,21,0
265,21,0
266,21,0
267,21,0
268,21,0
269,21,0
270,21,0
271,21,0
272,21,0
273,21,0
274,21,0
275,21,0
276,21,0
277,21,0
278,21,0
279,21,0
280,21,0
281,21,0
282,21,0
283,21,0
284,21,0
285,21,0
286,21,0
287,21,0
288,21,0
289,21,0
290,21,0
291,21,0
292,21,0
293,21,0
294,21,0
295,21,0
296,21,0
297,21,0
298,21,0
299,21,0
300,21,0
301,21,0
302,21,0
303,21,0
304,21,0
305,21,0
306,21,0
307,21,0
308,21,0
309,21,0
310,21,0
311,21,0
312,21,0
313,21,0
314,21,0
315,21,0
316,21,0
317,21,0
318,21,0
319,21,0
320,21,0
321,21,0
322,21,0
323,21,0
324,21,0
325,21,0
326,21,0
327,21,0
328,21,0
329,21,0
330,21,0
331,21,0
332,21,0
333,21,0
334,21,0
335,21,0
336,21,0
337,21,0
338,21,0
339,21,0
340,21,0
341,21,0
342,21,0
343,21,0
344,21,0
345,21,0
346,21,0
347,21,0
348,21,0
349,21,0
350,21,0
351,21,0
352,21,0
353,21,0
354,21,0
355,21,0
356,21,0
357,21,0
358,21,0
359,21,0
360,21,0
361,21,0
362,21,0
363,21,0
364,21,0
365,21,0
366,21,0
367,21,0
368,21,0
369,21,0
370,21,0
371,21,0
372,21,0
373,21,0
374,21,0
376,21,0
380,21,0
382,21,0
384,21,0
385,21,0
386,21,0
387,21,0
388,21,0
389,21,0
390,21,0
391,21,0
392,21,0
393,21,0
394,21,0
395,21,0
396,21,0
397,21,0
398,21,0
399,21,0
400,21,0
401,21,0
402,21,0
403,21,0
404,21,0
405,21,0
406,21,0
407,21,0
408,21,0
409,21,0
410,21,0
411,21,0
415,21,0
416,21,0
417,21,0
418,21,0
419,21,0
420,21,0
421,21,0
422,21,0
423,21,0
424,21,0
425,21,0
426,21,0
427,21,0
428,21,0
429,21,0
430,21,0
431,21,0
432,21,0
433,21,0
434,21,0
435,21,0
436,21,0
437,21,0
438,21,0
439,21,0
440,21,0
441,21,0
442,21,0
443,21,0
444,21,0
445,21,0
446,21,0
447,21,0
448,21,0
449,21,0
450,21,0
451,21,0
452,21,0
453,21,0
454,21,0
455,21,0
456,21,0
457,21,0
458,21,0
459,21,0
460,21,0
461,21,0
462,21,0
463,21,0
464,21,0
465,21,0
466,21,0
467,21,0
468,21,0
469,21,0
470,21,0
471,21,0
472,21,0
473,21,0
474,21,0
475,21,0
476,21,0
477,21,0
478,21,0
479,21,0
480,21,0
481,21,0
482,21,0
483,21,0
484,21,0
485,21,0
486,21,0
487,21,0
488,21,0
489,21,0
490,21,0
491,21,0
492,21,0
493,21,0
494,21,0
495,21,0
496,21,0
497,21,0
498,21,0
499,21,0
500,21,0
501,21,0
502,21,0
503,21,0
504,21,0
505,21,0
506,21,0
507,21,0
508,21,0
509,21,0
510,21,0
511,21,0
512,21,0
513,21,0
514,21,0
515,21,0
516,21,0
517,21,0
518,21,0
519,21,0
520,21,0
521,21,0
522,21,0
523,21,0
524,21,0
525,21,0
526,21,0
527,21,0
528,21,0
529,21,0
530,21,0
531,21,0
532,21,0
533,21,0
534,21,0
535,21,0
536,21,0
537,21,0
538,21,0
539,21,0
540,21,0
541,21,0
542,21,0
543,21,0
544,21,0
545,21,0
546,21,0
547,21,0
548,21,0
549,21,0
550,21,0
551,21,0
552,21,0
553,21,0
554,21,0
555,21,0
556,21,0
557,21,0
558,21,0
559,21,0
560,21,0
561,21,0
562,21,0
563,21,0
564,21,0
565,21,0
566,21,0
567,21,0
568,21,0
569,21,0
570,21,0
571,21,0
572,21,0
573,21,0
574,21,0
575,21,0
576,21,0
577,21,0
578,21,0
579,21,0
580,21,0
581,21,0
582,21,0
583,21,0
584,21,0
585,21,0
586,21,0
587,21,0
588,21,0
589,21,0
590,21,0
591,21,0
592,21,0
593,21,0
594,21,0
595,21,0
596,21,0
597,21,0
598,21,0
599,21,0
600,21,0
601,21,0
602,21,0
603,21,0
604,21,0
605,21,0
606,21,0
607,21,0
608,21,0
609,21,0
610,21,0
611,21,0
612,21,0
613,21,0
614,21,0
615,21,0
616,21,0
617,21,0
618,21,0
619,21,0
620,21,0
621,21,0
622,21,0
623,21,0
624,21,0
625,21,0
626,21,0
627,21,0
628,21,0
629,21,0
630,21,0
631,21,0
632,21,0
633,21,0
634,21,0
635,21,0
636,21,0
637,21,0
638,21,0
639,21,0
640,21,0
641,21,0
642,21,0
643,21,0
644,21,0
645,21,0
646,21,0
647,21,0
648,21,0
649,21,0
650,21,0
651,21,0
652,21,0
653,21,0
654,21,0
655,21,0
656,21,0
657,21,0
658,21,0
659,21,0
660,21,0
661,21,0
662,21,0
663,21,0
664,21,0
665,21,0
666,21,0
667,21,0
668,21,0
669,21,0
670,21,0
671,21,0
672,21,0
673,21,0
674,21,0
675,21,0
676,21,0
677,21,0
678,21,0
679,21,0
680,21,0
681,21,0
682,21,0
683,21,0
684,21,0
685,21,0
686,21,0
687,21,0
688,21,0
689,21,0
690,21,0
691,21,0
692,21,0
693,21,0
694,21,0
695,21,0
696,21,0
697,21,0
698,21,0
699,21,0
700,21,0
701,21,0
702,21,0
703,21,0
704,21,0
705,21,0
706,21,0
707,21,0
708,21,0
709,21,0
710,21,0
711,21,0
712,21,0
713,21,0
714,21,0
715,21,0
716,21,0
717,21,0
718,21,0
719,21,0
720,21,0
721,21,0
722,21,0
723,21,0
724,21,0
725,21,0
726,21,0
727,21,0
728,21,0
729,21,0
730,21,0
731,21,0
732,21,0
733,21,0
734,21,0
735,21,0
736,21,0
737,21,0
738,21,0
739,21,0
740,21,0
741,21,0
742,21,0
743,21,0
744,21,0
745,21,0
746,21,0
747,21,0
748,21,0
749,21,0
750,21,0
751,21,0
752,21,0
753,21,0
754,21,0
755,21,0
756,21,0
757,21,0
758,21,0
759,21,0
760,21,0
761,21,0
762,21,0
763,21,0
764,21,0
765,21,0
766,21,0
767,21,0
768,21,0
769,21,0
770,21,0
771,21,0
772,21,0
773,21,0
774,21,0
775,21,0
776,21,0
777,21,0
778,21,0
779,21,0
780,21,0
781,21,0
782,21,0
783,21,0
784,21,0
785,21,0
786,21,0
787,21,0
788,21,0
789,21,0
790,21,0
791,21,0
792,21,0
793,21,0
794,21,0
795,21,0
796,21,0
797,21,0
798,21,0
799,21,0
800,21,0
801,21,0
802,21,0
803,21,0
805,21,0
806,21,0
807,21,0
808,21,0
809,21,0
810,21,0
811,21,0
812,21,0
813,21,0
814,21,0
815,21,0
816,21,0
817,21,0
818,21,0
819,21,0
820,21,0
821,21,0
822,21,0
823,21,0
824,21,0
825,21,0
826,21,0
827,21,0
828,21,0
829,21,0
830,21,0
831,21,0
832,21,0
833,21,0
834,21,0
835,21,0
836,21,0
837,21,0
838,21,0
839,21,0
840,21,0
842,21,0
844,21,0
845,21,0
846,21,0
847,21,0
848,21,0
849,21,0
850,21,0
851,21,0
852,21,0
853,21,0
854,21,0
855,21,0
856,21,0
857,21,0
858,21,0
859,21,0
860,21,0
861,21,0
862,21,0
863,21,0
864,21,0
865,21,0
866,21,0
867,21,0
868,21,0
869,21,0
870,21,0
871,21,0
872,21,0
873,21,0
874,21,0
875,21,0
876,21,0
877,21,0
878,21,0
879,21,0
880,21,0
881,21,0
882,21,0
883,21,0
884,21,0
1001,21,0
1003,21,0
1004,21,0
1005,21,0
1006,21,0
1007,21,0
1008,21,0
1009,21,0
1010,21,0
1011,21,0
1013,21,0
1014,21,0
1015,21,0
1016,21,0
1017,21,0
1018,21,0
1019,21,0
1020,21,0
1021,21,0
1022,21,0
1023,21,0
1024,21,0
1025,21,0
1026,21,0
1027,21,0
1028,21,0
1029,21,0
1030,21,0
1031,21,0
1032,21,0
1033,21,0
1034,21,0
1035,21,0
1036,21,0
1037,21,0
1038,21,0
1039,21,0
1040,21,0
1041,21,0
1042,21,0
1043,21,0
1044,21,0
1045,21,0
1046,21,0
1047,21,0
1048,21,0
1049,21,0
1050,21,0
1051,21,0
1052,21,0
1053,21,0
1054,21,0
1055,21,0
1056,21,0
1057,21,0
1058,21,0
1059,21,0
1060,21,0
1061,21,0
1062,21,0
1063,21,0
1064,21,0
1065,21,0
1066,21,0
1067,21,0
1068,21,0
1069,21,0
1070,21,0
1071,21,0
1072,21,0
1073,21,0
1074,21,0
1075,21,0
1076,21,0
1077,21,0
1078,21,0
1079,21,0
1080,21,0
1081,21,0
1082,21,0
1083,21,0
1084,21,0
1085,21,0
1086,21,0
1087,21,0
1088,21,0
1089,21,0
1090,21,0
1091,21,0
1092,21,0
1093,21,0
1094,21,0
1095,21,0
1096,21,0
1097,21,0
1098,21,0
1099,21,0
1100,21,0
1101,21,0
1102,21,0
1103,21,0
1104,21,0
1105,21,0
1106,21,0
1107,21,0
1108,21,0
1109,21,0
1110,21,0
1111,21,0
1112,21,0
1113,21,0
1114,21,0
1115,21,0
1116,21,0
1117,21,0
1118,21,0
1119,21,0
1120,21,0
1121,21,0
1122,21,0
1123,21,0
1124,21,0
1125,21,0
1126,21,0
1127,21,0
1128,21,0
1129,21,0
1130,21,0
1131,21,0
1132,21,0
1133,21,0
1134,21,0
1135,21,0
1136,21,0
1137,21,0
1138,21,0
1139,21,0
1140,21,0
1141,21,0
1142,21,0
1143,21,0
1144,21,0
1145,21,0
1146,21,0
1147,21,0
1148,21,0
1149,21,0
1150,21,0
1151,21,0
1152,21,0
1153,21,0
1154,21,0
1155,21,0
1156,21,0
1157,21,0
1158,21,0
1159,21,0
1160,21,0
1161,21,0
1162,21,0
1163,21,0
1164,21,0
1166,21,0
1167,21,0
1168,21,0
1169,21,0
1170,21,0
1171,21,0
1172,21,0
1173,21,0
1174,21,0
1175,21,0
1176,21,0
1177,21,0
1178,21,0
1179,21,0
1180,21,0
1181,21,0
1182,21,0
1183,21,0
1184,21,0
1185,21,0
1186,21,0
1187,21,0
1188,21,0
1189,21,0
1190,21,0
1191,21,0
1192,21,0
1193,21,0
1194,21,0
1195,21,0
1196,21,0
1197,21,0
1198,21,0
1199,21,0
1200,21,0
1201,21,0
1203,21,0
1204,21,0
1205,21,0
1206,21,0
1207,21,0
1208,21,0
1209,21,0
1210,21,0
1211,21,0
1212,21,0
1213,21,0
1214,21,0
1215,21,0
1216,21,0
1217,21,0
1218,21,0
1219,21,0
1220,21,0
1221,21,0
1222,21,0
1223,21,0
1224,21,0
1225,21,0
1226,21,0
1227,21,0
1228,21,0
1229,21,0
1230,21,0
1231,21,0
1232,21,0
1233,21,0
1234,21,0
1235,21,0
1236,21,0
1237,21,0
1238,21,0
1239,21,0
1240,21,0
1241,21,0
1242,21,0
1243,21,0
1244,21,0
1245,21,0
1246,21,0
1247,21,0
1248,21,0
1249,21,0
1250,21,0
1251,21,0
1252,21,0
1253,21,0
1254,21,0
1255,21,0
1256,21,0
1257,21,0
1258,21,0
1259,21,0
1260,21,0
1261,21,0
1262,21,0
1263,21,0
1264,21,0
1265,21,0
1266,21,0
1267,21,0
1268,21,0
1269,21,0
1272,21,0
1273,21,0
1274,21,0
1275,21,0
1276,21,0
1277,21,0
1278,21,0
1279,21,0
1280,21,0
1281,21,0
1282,21,0
1283,21,0
1284,21,0
1285,21,0
1286,21,0
1287,21,0
1288,21,0
1289,21,0
1290,21,0
1291,21,0
1292,21,0
1293,21,0
1294,21,0
1295,21,0
1296,21,0
1297,21,0
1298,21,0
1299,21,0
1300,21,0
1301,21,0
1302,21,0
1303,21,0
1304,21,0
1305,21,0
1306,21,0
1307,21,0
1308,21,0
1309,21,0
1310,21,0
1311,21,0
1313,21,0
1314,21,0
1315,21,0
1316,21,0
1317,21,0
1318,21,0
1319,21,0
1320,21,0
1321,21,0
1322,21,0
1324,21,0
1325,21,0
1326,21,0
1327,21,0
1328,21,0
1329,21,0
1330,21,0
1331,21,0
1332,21,0
1333,21,0
1334,21,0
1335,21,0
1336,21,0
1337,21,0
1338,21,0
1339,21,0
1340,21,0
1341,21,0
1342,21,0
1343,21,0
1344,21,0
1345,21,0
1346,21,0
1347,21,0
1348,21,0
1349,21,0
1350,21,0
1351,21,0
1352,21,0
1353,21,0
1354,21,0
1355,21,0
1356,21,0
1357,21,0
1358,21,0
1359,21,0
1360,21,0
1361,21,0
1362,21,0
1363,21,0
1364,21,0
1365,21,0
1366,21,0
1367,21,0
1368,21,0
1369,21,0
1370,21,0
1371,21,0
1372,21,0
1373,21,0
1374,21,0
1375,21,0
1376,21,0
1377,21,0
1378,21,0
1379,21,0
1380,21,0
1381,21,0
1382,21,0
1383,21,0
1384,21,0
1385,21,0
1386,21,0
1387,21,0
1388,21,0
1389,21,0
1390,21,0
1391,21,0
1392,21,0
1393,21,0
1394,21,0
1395,21,0
1396,21,0
1397,21,0
1398,21,0
1399,21,0
1400,21,0
1401,21,0
1402,21,0
1403,21,0
1404,21,0
1405,21,0
1406,21,0
1407,21,0
1408,21,0
1409,21,0
1410,21,0
1411,21,0
1412,21,0
1413,21,0
1414,21,0
1415,21,0
1416,21,0
1417,21,0
1418,21,0
1419,21,0
1420,21,0
1421,21,0
1422,21,0
1423,21,0
1424,21,0
1425,21,0
1426,21,0
1427,21,0
1428,21,0
1429,21,0
1430,21,0
1431,21,0
1432,21,0
1433,21,0
1434,21,0
1435,21,0
1436,21,0
1437,21,0
1438,21,0
1439,21,0
1440,21,0
1441,21,0
1442,21,0
1443,21,0
1444,21,0
1445,21,0
1446,21,0
1447,21,0
1448,21,0
1449,21,0
1450,21,0
1451,21,0
1452,21,0
1453,21,0
1454,21,0
1455,21,0
1456,21,0
1457,21,0
1458,21,0
1459,21,0
1460,21,0
1461,21,0
1462,21,0
1463,21,0
1464,21,0
1465,21,0
1466,21,0
1467,21,0
1468,21,0
1469,21,0
1470,21,0
1471,21,0
1472,21,0
1473,21,0
1474,21,0
1475,21,0
1476,21,0
1477,21,0
1478,21,0
1479,21,0
1480,21,0
1481,21,0
1482,21,0
1483,21,0
1484,21,0
1485,21,0
1486,21,0
1487,21,0
1488,21,0
1489,21,0
1490,21,0
1491,21,0
1492,21,0
1493,21,0
1494,21,0
1495,21,0
1496,21,0
1497,21,0
1498,21,0
1499,21,0
1500,21,0
1501,21,0
1502,21,0
1503,21,0
1504,21,0
1505,21,0
1506,21,0
1507,21,0
1508,21,0
1509,21,0
1511,21,0
1512,21,0
1513,21,0
1514,21,0
1515,21,0
1516,21,0
1517,21,0
1518,21,0
1519,21,0
1520,21,0
1521,21,0
1522,21,0
1523,21,0
1524,21,0
1525,21,0
1526,21,0
1527,21,0
1528,21,0
1529,21,0
1530,21,0
1531,21,0
1532,21,0
1533,21,0
1534,21,0
1535,21,0
1536,21,0
1537,21,0
1538,21,0
1539,21,0
1540,21,0
1541,21,0
1542,21,0
1544,21,0
1545,21,0
1546,21,0
1547,21,0
1548,21,0
1549,21,0
1550,21,0
1551,21,0
1552,21,0
1553,21,0
1554,21,0
1555,21,0
1556,21,0
1557,21,0
1558,21,0
1559,21,0
1560,21,0
1561,21,0
1562,21,0
1563,21,0
1564,21,0
1565,21,0
1566,21,0
1567,21,0
1568,21,0
1569,21,0
1570,21,0
1571,21,0
1572,21,0
1573,21,0
1574,21,0
1575,21,0
1576,21,0
1577,21,0
1578,21,0
1579,21,0
1580,21,0
1581,21,0
1582,21,0
1583,21,0
1584,21,0
1585,21,0
1586,21,0
1587,21,0
1588,21,0
1589,21,0
1590,21,0
1592,21,0
1593,21,0
1594,21,0
1595,21,0
1596,21,0
1597,21,0
1598,21,0
1599,21,0
1600,21,0
1601,21,0
1602,21,0
1603,21,0
1604,21,0
1605,21,0
1606,21,0
1607,21,0
1608,21,0
1609,21,0
1610,21,0
1611,21,0
1612,21,0
1613,21,0
1614,21,0
1615,21,0
1616,21,0
1617,21,0
1618,21,0
1619,21,0
1620,21,0
1621,21,0
1622,21,0
1623,21,0
1624,21,0
1625,21,0
1626,21,0
1627,21,0
1628,21,0
1629,21,0
1630,21,0
1631,21,0
1632,21,0
1633,21,0
1634,21,0
1635,21,0
1636,21,0
1637,21,0
1638,21,0
1639,21,0
1640,21,0
1641,21,0
1642,21,0
1643,21,0
1644,21,0
1645,21,0
1646,21,0
1647,21,0
1648,21,0
1649,21,0
1650,21,0
1651,21,0
1652,21,0
1653,21,0
1654,21,0
1655,21,0
1656,21,0
1657,21,0
1658,21,0
1659,21,0
1660,21,0
1661,21,0
1662,21,0
1663,21,0
1664,21,0
1665,21,0
1666,21,0
1667,21,0
1668,21,0
1669,21,0
1670,21,0
1671,21,0
1672,21,0
1673,21,0
1674,21,0
1675,21,0
1676,21,0
1677,21,0
1678,21,0
1679,21,0
1680,21,0
1681,21,0
1682,21,0
1683,21,0
1684,21,0
1685,21,0
1686,21,0
1687,21,0
1688,21,0
1689,21,0
1690,21,0
1691,21,0
1692,21,0
1693,21,0
1695,21,0
1696,21,0
1697,21,0
1698,21,0
1699,21,0
1700,21,0
1701,21,0
1702,21,0
1703,21,0
1704,21,0
1705,21,0
1706,21,0
1707,21,0
1708,21,0
1709,21,0
1710,21,0
1711,21,0
1712,21,0
1713,21,0
1714,21,0
1715,21,0
1716,21,0
1717,21,0
1718,21,0
1719,21,0
1720,21,0
1721,21,0
1722,21,0
1723,21,0
1725,21,0
1726,21,0
1727,21,0
1728,21,0
1729,21,0
1730,21,0
1731,21,0
1732,21,0
1733,21,0
1734,21,0
1735,21,0
1736,21,0
1737,21,0
1738,21,0
1739,21,0
1740,21,0
1741,21,0
1742,21,0
1743,21,0
1744,21,0
1745,21,0
1746,21,0
1747,21,0
1748,21,0
1749,21,0
1750,21,0
1751,21,0
1752,21,0
1753,21,0
1754,21,0
1755,21,0
1756,21,0
1757,21,0
1758,21,0
1759,21,0
1760,21,0
1761,21,0
1762,21,0
1763,21,0
1764,21,0
1765,21,0
1766,21,0
1767,21,0
1768,21,0
1769,21,0
1770,21,0
1771,21,0
1772,21,0
1773,21,0
1774,21,0
1775,21,0
1776,21,0
1777,21,0
1778,21,0
1779,21,0
2001,21,0
2002,21,0
2003,21,0
2005,21,0
2006,21,0
2007,21,0
2008,21,0
2009,21,0
2010,21,0
2011,21,0
2012,21,0
2013,21,0
2014,21,0
2015,21,0
2016,21,0
2017,21,0
2018,21,0
2019,21,0
2020,21,0
2021,21,0
2022,21,0
2023,21,0
2024,21,0
2025,21,0
2026,21,0
2027,21,0
2028,21,0
2029,21,0
2030,21,0
2031,21,0
2032,21,0
2033,21,0
2034,21,0
2035,21,0
2036,21,0
2037,21,0
2038,21,0
2039,21,0
2040,21,0
2041,21,0
2042,21,0
2043,21,0
2044,21,0
2045,21,0
2046,21,0
2047,21,0
2048,21,0
2049,21,0
2050,21,0
2051,21,0
2053,21,0
2054,21,0
2055,21,0
2056,21,0
2057,21,0
2059,21,0
2060,21,0
2061,21,0
2062,21,0
2063,21,0
2064,21,0
2065,21,0
2068,21,0
2069,21,0
2070,21,0
2071,21,0
2072,21,0
2073,21,0
2074,21,0
2075,21,0
2076,21,0
2077,21,0
2078,21,0
2079,21,0
2080,21,0
2081,21,0
2082,21,0
2083,21,0
2084,21,0
2085,21,0
2086,21,0
2087,21,0
2088,21,0
2089,21,0
2090,21,0
2091,21,0
2092,21,0
2093,21,0
2094,21,0
2095,21,0
2096,21,0
2097,21,0
2098,21,0
2099,21,0
2100,21,0
2101,21,0
2102,21,0
2103,21,0
2104,21,0
2105,21,0
2106,21,0
2107,21,0
2108,21,0
2109,21,0
2110,21,0
2111,21,0
2112,21,0
2113,21,0
2114,21,0
2115,21,0
2116,21,0
2117,21,0
2118,21,0
2119,21,0
2120,21,0
2121,21,0
2122,21,0
2123,21,0
2124,21,0
2125,21,0
2126,21,0
2127,21,0
2128,21,0
2129,21,0
2130,21,0
2131,21,0
2132,21,0
2133,21,0
2134,21,0
2135,21,0
2136,21,0
2137,21,0
2139,21,0
2140,21,0
2141,21,0
2142,21,0
2143,21,0
2145,21,0
2146,21,0
2148,21,0
2149,21,0
2150,21,0
2151,21,0
2152,21,0
2153,21,0
2154,21,0
2155,21,0
2156,21,0
2157,21,0
2158,21,0
2159,21,0
2160,21,0
2163,21,0
2166,21,0
2171,21,0
2172,21,0
2177,21,0
2178,21,0
2181,21,0
2182,21,0
2183,21,0
2184,21,0
2185,21,0
2187,21,0
2188,21,0
2189,21,0
2190,21,0
2191,21,0
2192,21,0
2193,21,0
2197,21,0
2198,21,0
2199,21,0
2200,21,0
2203,21,0
2206,21,0
2208,21,0
2210,21,0
2211,21,0
2212,21,0
2213,21,0
2216,21,0
2217,21,0
2218,21,0
2219,21,0
2220,21,0
2221,21,0
2222,21,0
2223,21,0
2226,21,0
2228,21,0
2229,21,0
2230,21,0
2231,21,0
2232,21,0
2233,21,0
2234,21,0
2235,21,0
2236,21,0
2237,21,0
2238,21,0
2239,21,0
2240,21,0
2241,21,0
2242,21,0
2243,21,0
2244,21,0
2245,21,0
2246,21,0
2247,21,0
2248,21,0
2249,21,0
2250,21,0
2251,21,0
2252,21,0
2253,21,0
2254,21,0
2255,21,0
2256,21,0
2258,21,0
2259,21,0
2261,21,0
2262,21,0
2263,21,0
2264,21,0
2265,21,0
2266,21,0
2267,21,0
2270,21,0
2271,21,0
2272,21,0
2273,21,0
2274,21,0
2275,21,0
2276,21,0
2277,21,0
2278,21,0
2279,21,0
2280,21,0
2281,21,0
2283,21,0
2284,21,0
2285,21,0
2286,21,0
2287,21,0
2288,21,0
2289,21,0
2290,21,0
2291,21,0
2293,21,0
2296,21,0
2297,21,0
2298,21,0
2299,21,0
2300,21,0
2301,21,0
2302,21,0
2303,21,0
2304,21,0
2305,21,0
2306,21,0
2307,21,0
2308,21,0
2309,21,0
2311,21,0
2313,21,0
2317,21,0
2318,21,0
2321,21,0
2322,21,0
2323,21,0
2324,21,0
2325,21,0
2326,21,0
2327,21,0
2328,21,0
2329,21,0
2331,21,0
2332,21,0
2333,21,0
2334,21,0
2338,21,0
2339,21,0
2340,21,0
2341,21,0
2342,21,0
2343,21,0
2344,21,0
2345,21,0
2346,21,0
2347,21,0
2348,21,0
2349,21,0
2350,21,0
2354,21,0
2358,21,0
2359,21,0
2361,21,0
2365,21,0
2368,21,0
2372,21,0
2373,21,0
2374,21,0
2377,21,0
2378,21,0
2381,21,0
2382,21,0
2384,21,0
2385,21,0
2386,21,0
2387,21,0
2390,21,0
2392,21,0
2393,21,0
2394,21,0
2395,21,0
2396,21,0
2397,21,0
2398,21,0
2400,21,0
2401,21,0
2402,21,0
2403,21,0
2404,21,0
2405,21,0
2406,21,0
2407,21,0
2408,21,0
2409,21,0
2412,21,0
2414,21,0
2415,21,0
2416,21,0
2417,21,0
2419,21,0
2420,21,0
2421,21,0
2422,21,0
2423,21,0
2424,21,0
2425,21,0
2427,21,0
2428,21,0
2429,21,0
2430,21,0
2431,21,0
2432,21,0
2433,21,0
2434,21,0
